R310_pre_count	R310_on2_count
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
